beak;block;model
0;1;WE
0;1;UV
0;1;CM
0;1;NC
0;1;WE
0;1;UV
0;1;CM
0;1;NC
0;1;WE
0;1;UV
0;1;CM
0;1;NC
0;1;WE
0;1;UV
0;1;CM
0;1;NC
0;1;WE
0;1;UV
0;1;CM
0;1;NC
0;2;WE
0;2;UV
0;2;CM
0;2;NC
0;2;WE
0;2;UV
0;2;CM
0;2;NC
0;2;WE
1;2;UV
0;2;CM
0;2;NC
0;2;WE
0;2;UV
0;2;CM
1;2;NC
0;2;WE
0;2;UV
0;2;CM
0;2;NC
0;3;WE
0;3;UV
0;3;CM
0;3;NC
0;3;WE
1;3;UV
0;3;CM
0;3;NC
0;3;WE
0;3;UV
0;3;CM
0;3;NC
0;3;WE
0;3;UV
0;3;CM
0;3;NC
0;3;WE
0;3;UV
0;3;CM
0;3;NC
0;4;WE
0;4;UV
0;4;CM
0;4;NC
1;4;WE
0;4;UV
0;4;CM
0;4;NC
0;4;WE
0;4;UV
0;4;CM
0;4;NC
0;4;WE
0;4;UV
0;4;CM
0;4;NC
0;4;WE
0;4;UV
0;4;CM
0;4;NC
0;5;WE
0;5;UV
0;5;CM
0;5;NC
0;5;WE
0;5;UV
0;5;CM
0;5;NC
0;5;WE
0;5;UV
0;5;CM
0;5;NC
0;5;WE
0;5;UV
0;5;CM
0;5;NC
0;5;WE
0;5;UV
1;5;CM
0;5;NC
0;6;WE
0;6;UV
0;6;CM
0;6;NC
0;6;WE
0;6;UV
0;6;CM
0;6;NC
0;6;WE
0;6;UV
0;6;CM
0;6;NC
0;6;WE
0;6;UV
0;6;CM
0;6;NC
0;6;WE
0;6;UV
0;6;CM
0;6;NC
0;7;WE
0;7;UV
0;7;CM
0;7;NC
0;7;WE
0;7;UV
0;7;CM
1;7;NC
0;7;WE
0;7;UV
0;7;CM
0;7;NC
1;7;WE
0;7;UV
0;7;CM
0;7;NC
0;7;WE
0;7;UV
0;7;CM
0;7;NC
0;8;WE
0;8;UV
0;8;CM
0;8;NC
0;8;WE
0;8;UV
0;8;CM
0;8;NC
0;8;WE
0;8;UV
0;8;CM
0;8;NC
0;8;WE
0;8;UV
0;8;CM
0;8;NC
0;8;WE
0;8;UV
0;8;CM
0;8;NC
0;9;WE
0;9;UV
0;9;CM
0;9;NC
1;9;WE
0;9;UV
0;9;CM
0;9;NC
0;9;WE
0;9;UV
0;9;CM
0;9;NC
0;9;WE
0;9;UV
0;9;CM
0;9;NC
1;9;WE
0;9;UV
0;9;CM
1;9;NC
0;10;WE
0;10;UV
0;10;CM
0;10;NC
0;10;WE
0;10;UV
0;10;CM
0;10;NC
0;10;WE
0;10;UV
0;10;CM
0;10;NC
0;10;WE
0;10;UV
0;10;CM
0;10;NC
0;10;WE
0;10;UV
0;10;CM
0;10;NC
0;11;WE
1;11;UV
0;11;CM
0;11;NC
0;11;WE
0;11;UV
0;11;CM
0;11;NC
0;11;WE
0;11;UV
0;11;CM
0;11;NC
0;11;WE
0;11;UV
0;11;CM
0;11;NC
0;11;WE
1;11;UV
0;11;CM
0;11;NC
0;12;WE
1;12;UV
0;12;CM
0;12;NC
1;12;WE
1;12;UV
0;12;CM
0;12;NC
0;12;WE
1;12;UV
1;12;CM
0;12;NC
1;12;WE
0;12;UV
1;12;CM
0;12;NC
1;12;WE
0;12;UV
0;12;CM
1;12;NC
0;13;WE
0;13;UV
0;13;CM
0;13;NC
1;13;WE
0;13;UV
0;13;CM
0;13;NC
1;13;WE
0;13;UV
0;13;CM
0;13;NC
0;13;WE
0;13;UV
0;13;CM
1;13;NC
0;13;WE
1;13;UV
0;13;CM
1;13;NC
0;14;WE
0;14;UV
0;14;CM
0;14;NC
1;14;WE
0;14;UV
0;14;CM
0;14;NC
0;14;WE
0;14;UV
0;14;CM
0;14;NC
0;14;WE
0;14;UV
1;14;CM
0;14;NC
0;14;WE
0;14;UV
0;14;CM
0;14;NC
0;15;WE
0;15;UV
0;15;CM
0;15;NC
0;15;WE
0;15;UV
0;15;CM
0;15;NC
0;15;WE
0;15;UV
0;15;CM
0;15;NC
0;15;WE
0;15;UV
0;15;CM
0;15;NC
0;15;WE
0;15;UV
0;15;CM
0;15;NC
1;16;WE
0;16;UV
0;16;CM
0;16;NC
0;16;WE
0;16;UV
1;16;CM
1;16;NC
0;16;WE
0;16;UV
0;16;CM
0;16;NC
0;16;WE
0;16;UV
0;16;CM
0;16;NC
0;16;WE
0;16;UV
1;16;CM
0;16;NC
0;17;WE
0;17;UV
0;17;CM
0;17;NC
0;17;WE
0;17;UV
0;17;CM
1;17;NC
0;17;WE
0;17;UV
0;17;CM
1;17;NC
0;17;WE
0;17;UV
0;17;CM
0;17;NC
0;17;WE
0;17;UV
0;17;CM
0;17;NC
1;18;WE
0;18;UV
0;18;CM
1;18;NC
0;18;WE
1;18;UV
0;18;CM
0;18;NC
0;18;WE
0;18;UV
0;18;CM
0;18;NC
1;18;WE
0;18;UV
0;18;CM
1;18;NC
0;18;WE
0;18;UV
0;18;CM
0;18;NC
0;19;WE
0;19;UV
0;19;CM
0;19;NC
0;19;WE
0;19;UV
0;19;CM
0;19;NC
0;19;WE
0;19;UV
0;19;CM
1;19;NC
0;19;WE
0;19;UV
0;19;CM
0;19;NC
0;19;WE
0;19;UV
0;19;CM
1;19;NC
0;20;WE
0;20;UV
0;20;CM
1;20;NC
0;20;WE
0;20;UV
0;20;CM
1;20;NC
0;20;WE
0;20;UV
0;20;CM
0;20;NC
0;20;WE
1;20;UV
0;20;CM
0;20;NC
0;20;WE
0;20;UV
0;20;CM
0;20;NC
0;21;WE
0;21;UV
0;21;CM
1;21;NC
0;21;WE
0;21;UV
0;21;CM
0;21;NC
0;21;WE
0;21;UV
0;21;CM
0;21;NC
1;21;WE
0;21;UV
0;21;CM
0;21;NC
0;21;WE
0;21;UV
0;21;CM
0;21;NC
0;22;WE
0;22;UV
0;22;CM
1;22;NC
0;22;WE
0;22;UV
1;22;CM
0;22;NC
0;22;WE
0;22;UV
0;22;CM
0;22;NC
0;22;WE
0;22;UV
0;22;CM
0;22;NC
0;22;WE
0;22;UV
0;22;CM
0;22;NC
0;23;WE
0;23;UV
1;23;CM
0;23;NC
0;23;WE
1;23;UV
0;23;CM
1;23;NC
0;23;WE
1;23;UV
0;23;CM
0;23;NC
1;23;WE
1;23;UV
0;23;CM
0;23;NC
0;23;WE
0;23;UV
0;23;CM
0;23;NC
0;24;WE
0;24;UV
0;24;CM
0;24;NC
0;24;WE
1;24;UV
0;24;CM
0;24;NC
0;24;WE
0;24;UV
0;24;CM
0;24;NC
0;24;WE
0;24;UV
0;24;CM
0;24;NC
0;24;WE
0;24;UV
0;24;CM
0;24;NC
0;25;WE
0;25;UV
0;25;CM
0;25;NC
0;25;WE
1;25;UV
0;25;CM
1;25;NC
0;25;WE
0;25;UV
0;25;CM
0;25;NC
0;25;WE
0;25;UV
0;25;CM
0;25;NC
0;25;WE
0;25;UV
0;25;CM
0;25;NC
1;26;WE
0;26;UV
0;26;CM
1;26;NC
0;26;WE
0;26;UV
0;26;CM
0;26;NC
0;26;WE
0;26;UV
0;26;CM
0;26;NC
0;26;WE
0;26;UV
0;26;CM
0;26;NC
1;26;WE
0;26;UV
0;26;CM
0;26;NC
0;27;WE
0;27;UV
0;27;CM
0;27;NC
0;27;WE
0;27;UV
0;27;CM
0;27;NC
0;27;WE
0;27;UV
0;27;CM
0;27;NC
1;27;WE
0;27;UV
0;27;CM
0;27;NC
1;27;WE
1;27;UV
0;27;CM
0;27;NC
0;28;WE
0;28;UV
0;28;CM
1;28;NC
0;28;WE
0;28;UV
1;28;CM
0;28;NC
0;28;WE
0;28;UV
0;28;CM
0;28;NC
0;28;WE
0;28;UV
0;28;CM
0;28;NC
1;28;WE
0;28;UV
0;28;CM
0;28;NC
0;29;WE
0;29;UV
0;29;CM
0;29;NC
0;29;WE
0;29;UV
0;29;CM
0;29;NC
0;29;WE
0;29;UV
0;29;CM
0;29;NC
0;29;WE
0;29;UV
0;29;CM
0;29;NC
0;29;WE
0;29;UV
0;29;CM
0;29;NC
0;30;WE
0;30;UV
0;30;CM
1;30;NC
0;30;WE
1;30;UV
0;30;CM
0;30;NC
0;30;WE
0;30;UV
0;30;CM
0;30;NC
1;30;WE
0;30;UV
0;30;CM
1;30;NC
1;30;WE
0;30;UV
0;30;CM
0;30;NC
0;31;WE
1;31;UV
0;31;CM
0;31;NC
1;31;WE
0;31;UV
0;31;CM
0;31;NC
0;31;WE
0;31;UV
0;31;CM
0;31;NC
0;31;WE
0;31;UV
0;31;CM
0;31;NC
0;31;WE
0;31;UV
0;31;CM
0;31;NC
0;32;WE
1;32;UV
0;32;CM
0;32;NC
0;32;WE
0;32;UV
0;32;CM
0;32;NC
0;32;WE
0;32;UV
0;32;CM
0;32;NC
0;32;WE
0;32;UV
0;32;CM
0;32;NC
0;32;WE
0;32;UV
0;32;CM
0;32;NC
0;33;WE
0;33;UV
0;33;CM
0;33;NC
0;33;WE
0;33;UV
0;33;CM
0;33;NC
0;33;WE
0;33;UV
0;33;CM
0;33;NC
0;33;WE
0;33;UV
0;33;CM
0;33;NC
0;33;WE
0;33;UV
0;33;CM
0;33;NC
0;34;WE
0;34;UV
0;34;CM
0;34;NC
0;34;WE
0;34;UV
0;34;CM
0;34;NC
0;34;WE
0;34;UV
0;34;CM
0;34;NC
1;34;WE
0;34;UV
0;34;CM
0;34;NC
0;34;WE
0;34;UV
0;34;CM
0;34;NC
0;35;WE
0;35;UV
0;35;CM
0;35;NC
0;35;WE
0;35;UV
0;35;CM
0;35;NC
0;35;WE
0;35;UV
0;35;CM
0;35;NC
0;35;WE
0;35;UV
0;35;CM
0;35;NC
0;35;WE
0;35;UV
0;35;CM
0;35;NC
0;36;WE
0;36;UV
0;36;CM
0;36;NC
0;36;WE
0;36;UV
0;36;CM
0;36;NC
0;36;WE
0;36;UV
0;36;CM
0;36;NC
0;36;WE
1;36;UV
0;36;CM
0;36;NC
0;36;WE
0;36;UV
0;36;CM
0;36;NC
0;37;WE
0;37;UV
0;37;CM
0;37;NC
0;37;WE
0;37;UV
0;37;CM
0;37;NC
0;37;WE
0;37;UV
1;37;CM
0;37;NC
0;37;WE
1;37;UV
0;37;CM
0;37;NC
0;37;WE
0;37;UV
0;37;CM
0;37;NC
0;38;WE
0;38;UV
0;38;CM
0;38;NC
0;38;WE
0;38;UV
0;38;CM
0;38;NC
0;38;WE
0;38;UV
0;38;CM
0;38;NC
0;38;WE
1;38;UV
0;38;CM
1;38;NC
1;38;WE
0;38;UV
0;38;CM
0;38;NC
0;39;WE
0;39;UV
0;39;CM
0;39;NC
0;39;WE
0;39;UV
0;39;CM
0;39;NC
0;39;WE
0;39;UV
0;39;CM
0;39;NC
0;39;WE
0;39;UV
0;39;CM
0;39;NC
1;39;WE
0;39;UV
0;39;CM
0;39;NC
0;40;WE
0;40;UV
0;40;CM
0;40;NC
0;40;WE
0;40;UV
0;40;CM
0;40;NC
0;40;WE
0;40;UV
0;40;CM
0;40;NC
0;40;WE
0;40;UV
0;40;CM
0;40;NC
0;40;WE
0;40;UV
0;40;CM
0;40;NC
0;41;WE
0;41;UV
0;41;CM
0;41;NC
0;41;WE
1;41;UV
0;41;CM
0;41;NC
0;41;WE
0;41;UV
0;41;CM
0;41;NC
0;41;WE
0;41;UV
0;41;CM
0;41;NC
0;41;WE
0;41;UV
0;41;CM
1;41;NC
0;42;WE
0;42;UV
0;42;CM
0;42;NC
0;42;WE
0;42;UV
0;42;CM
0;42;NC
0;42;WE
0;42;UV
0;42;CM
0;42;NC
0;42;WE
0;42;UV
0;42;CM
0;42;NC
0;42;WE
0;42;UV
0;42;CM
1;42;NC
0;43;WE
0;43;UV
0;43;CM
0;43;NC
0;43;WE
0;43;UV
0;43;CM
0;43;NC
0;43;WE
1;43;UV
0;43;CM
0;43;NC
0;43;WE
0;43;UV
0;43;CM
0;43;NC
0;43;WE
1;43;UV
0;43;CM
0;43;NC
0;44;WE
0;44;UV
0;44;CM
0;44;NC
0;44;WE
0;44;UV
0;44;CM
0;44;NC
0;44;WE
0;44;UV
0;44;CM
0;44;NC
0;44;WE
0;44;UV
0;44;CM
0;44;NC
0;44;WE
0;44;UV
0;44;CM
0;44;NC
0;45;WE
0;45;UV
0;45;CM
0;45;NC
0;45;WE
0;45;UV
0;45;CM
0;45;NC
0;45;WE
0;45;UV
0;45;CM
0;45;NC
0;45;WE
0;45;UV
0;45;CM
0;45;NC
0;45;WE
0;45;UV
0;45;CM
0;45;NC
0;46;WE
0;46;UV
0;46;CM
0;46;NC
0;46;WE
0;46;UV
0;46;CM
0;46;NC
0;46;WE
0;46;UV
0;46;CM
0;46;NC
0;46;WE
0;46;UV
0;46;CM
0;46;NC
0;46;WE
0;46;UV
0;46;CM
0;46;NC
0;47;WE
0;47;UV
0;47;CM
0;47;NC
0;47;WE
0;47;UV
0;47;CM
0;47;NC
0;47;WE
0;47;UV
0;47;CM
0;47;NC
0;47;WE
0;47;UV
0;47;CM
0;47;NC
0;47;WE
0;47;UV
0;47;CM
0;47;NC
0;48;WE
0;48;UV
0;48;CM
0;48;NC
0;48;WE
0;48;UV
0;48;CM
0;48;NC
0;48;WE
0;48;UV
0;48;CM
1;48;NC
0;48;WE
0;48;UV
0;48;CM
0;48;NC
0;48;WE
0;48;UV
0;48;CM
1;48;NC
0;49;WE
0;49;UV
0;49;CM
0;49;NC
0;49;WE
1;49;UV
0;49;CM
0;49;NC
0;49;WE
0;49;UV
0;49;CM
0;49;NC
0;49;WE
0;49;UV
0;49;CM
0;49;NC
0;49;WE
1;49;UV
1;49;CM
1;49;NC
0;50;WE
0;50;UV
0;50;CM
0;50;NC
1;50;WE
0;50;UV
0;50;CM
0;50;NC
0;50;WE
0;50;UV
0;50;CM
0;50;NC
0;50;WE
0;50;UV
0;50;CM
0;50;NC
0;50;WE
0;50;UV
0;50;CM
0;50;NC
